vreddy1@vreddy1-ud1:~/Desktop/Projects/crypto-scripts$ python3 wallet-historian-v5.py 

Enter TRON wallet address: TMzh6wMM2UXbVHq3Qp9btbwVNvMme9cC1P
──────────────────────────────────────────────────────────────────────────────────────── TRON USDT Historian — TMzh6wMM2UXbVHq3Qp9btbwVNvMme9cC1P ────────────────────────────────────────────────────────────────────────────────────────

Fetching target wallet live balance…
                     Wallet Overview                     
╭──────────────────────────────┬────────────────────────╮
│ Metric                       │                  Value │
├──────────────────────────────┼────────────────────────┤
│ Total USDT Received          │           2,786,090.66 │
│ Total USDT Sent              │           2,780,533.40 │
│ Net USDT Flow                │              +5,557.26 │
│ Inbound Tx Count             │                    883 │
│ Outbound Tx Count            │                   1144 │
│ Live TRX Balance             │                33.5935 │
│ Live USDT Balance            │               5,557.26 │
╰──────────────────────────────┴────────────────────────╯
───────────────────────────────────────────────────────────────────────────────────────────────────── INBOUND — Counterparty Summary ─────────────────────────────────────────────────────────────────────────────────────────────────────
    176   TJfpqDekFvA1Lm7cajGvX5PoraWvr77z1W             1             150.00             0.16             0.00  
    177   TEPrvjHKoFvsJeEFgmbgtKyeUNaaaaaaaa             3             150.00           859.14           174.30  
    178   TTP7HRYyLrm5vnF5KCskMpJMA8JK7QfDKd             1             142.00             0.00             0.00  
    179   TZ1CE2Z8WAxvKBgkJ6cVXfFSGKHK9upd44             1             141.04             0.00             0.00  
    180   TRPf1cgSnhoqgEbYa5GqFUwKqrm5qasD8H             1             140.00            19.40             0.00  
    181   TCrtCMF78N5frU2UVhh7dfXorheTmoQJ5Z             2             110.00            38.05         9,774.12  
    182   TN5GD6BCpPpz1xkTbrsJjFG55xYjVu6NCf             1             100.00             2.02           100.00  
    183   TDPyjdEr1QPhFnP2ok9gjh9o9YkW2zynEW             1             100.00             0.00           920.00  
    184   TAEJuqwG93ikXuuXMxHCptXfbTMzb4ev4K             1             100.00            11.51             0.10  
    185   TUVsdnYY6qjxHXbrwztQchNHs1z484tG7w             1             100.00             2.00             0.00  
    186   TL66btsmfGfwWsBw4w3R7jBKu3pbfMTtU5             1             100.00            11.28            27.77  
    187   TPaVXisM3m2NyosNikZKQYLZHyCHiQ4shY             1              90.00             5.80            99.70  
    188   TSJZHtTTZujLnSK8r13mAvfd2pFZcUCLUD             1              75.00             0.00             0.00  
    189   TAogk4nZoiSN6e8gEfUjQcGst5XLfQmmXH             1              75.00            50.81           913.60  
    190   TWQ6vDf5wk7Gp8DzWofnQ9VRYGnYrxyvKL             1              73.04            40.38         4,470.44  
    191   TTBSCUfjR5ZygqjLvFZUWSpo49RFMord4s             1              72.00           249.49        23,149.38  
    192   TDhN2Nhfo8XjbVF6iYUL5gKG7GMi2pfaHa             2              70.00             0.00             0.00  
    193   TRYzQkbZoBHCZLnKYmU1gg7KetAKo9nLMM             1              58.00           311.87         2,792.10  
    194   TVgQKT4tyVp6TShXbvEPDdMTdtD5d7qP77             1              58.00             0.00             0.00  
    195   TFwpeVAMNRuuketBR5PPq1qUZBd3ZuxDdd             1              58.00             0.46            58.00  
    196   THRB7hAzLApxKont92XgHkeademLsFktUZ             1              50.00            41.69             0.00  
    197   TGJVKyUHv8bpPoTqMUTYP2DfRPRJG1CBUJ             1              50.00           642.53         2,448.84  
    198   TMvubts41x77TdWugTLk8EM8mLmeqkxxJ9             1              42.00             0.00             0.00  
    199   TSRb2H3WynNG1SDsZYE2EZmNGe33fiSyG6             1              40.00             0.64             0.00  
    200   TXcusWVZaJbHMNTDQH8F5pZHDnFU6r92PJ             1              40.00             0.07             0.15  
    201   TCkpmJ9CKW1McRBXXh3JGXgN7oPFVLakk6             1              38.00             6.24           902.27  
    202   TGsbPrPrhkmEQyA45neS5mU9yo99999999             2              36.00           125.20       205,894.38  
    203   TGbmVsRgu2teZifYPurFjRVEZTN4DUcbrF             1              32.00            22.49            27.33  
    204   TRHNRv9BXFJjRiC6aMTrNvM1fYWkuHtQxS             2              30.00             0.00            20.00  
    205   TRQmSmpfpmWJdrhnXKXkTYCdQADGHXmfun             1              30.00             6.50             0.00  
    206   TFC2YP4vj3A6eRJuWxmiRiDBMntJJsC428             1              25.00             1.04             0.00  
    207   TKMC5VqS3qWiTLAPZLW8KoJSd6ANvKtv7b             1              18.00             2.00             0.00  
    208   TE8VtoquGx5tsnDMrE5snyAAMGYvU4HzSG             1              17.00             0.00             0.00  
    209   TF4ey9FECB351jciC7EGfu8zXZkSM1VUH5             1              15.00         3,099.09         6,201.73  
    210   TSgASLREibaPmar8haycpwpjDijWHDjXFZ             3              10.40           237.53            69.45  
    211   TQ7DzSj5HTb4WYpgZz9j2eMBbmgugdSYPq             2               8.40           455.25       254,553.36  
    212   TX4eA8ahGsHshhEd4WZVo4CwLwwq2Knjgw             1               1.00            16.00             0.00  
    213   TW3AfW1XMRU6mVpN9dYUcjcyYTK1WMJNKp             1               1.00             0.00             0.00  
                                                                                                                 
────────────────────────────────────────────────────────────────────────────────────────────────────────────────── Done ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Total USDT transactions analysed: 2,027
